date,price
Jun 2016,1074
Jun 2016,1171
Aug 2018,1386
Sep 2017,2325
Mar 2018,1130
Nov 2018,1419
Sep 2019,1853
Dec 2015,1676
Dec 2015,1291
Jun 2018,1194
Nov 2018,2129
Oct 2016,1603
Jan 2016,1170
Jun 2017,1209
Apr 2016,2188
Jan 2017,1630
May 2018,1713
Jul 2019,1510
Feb 2019,2455
Jun 2018,2074
Mar 2017,1058
Jul 2019,1227
Sep 2017,1221
May 2017,1861
Mar 2019,1326
Feb 2018,2336
Mar 2017,2303
Dec 2018,2019
Jan 2017,2365
Oct 2016,1246
Feb 2018,1835
Nov 2015,1245
Jan 2019,1094
Aug 2018,1604
Dec 2017,1275
May 2016,1600
Mar 2016,2338
Apr 2017,1471
Feb 2017,2186
Jul 2017,1648
Jul 2018,1024
Jun 2019,1304
Nov 2017,2394
Aug 2018,2358
May 2017,2428
Jun 2016,2235
Nov 2017,1943
Oct 2018,2422
Jul 2018,2322
Jun 2016,1971
Jul 2019,1657
Apr 2019,2476
Dec 2017,2015
May 2017,2299
Jun 2018,1033
Jun 2018,1136
Sep 2018,2452
May 2019,1385
Mar 2016,2420
Mar 2017,1430
Nov 2016,2372
Oct 2016,1596
Apr 2019,1479
Jan 2016,1130
Aug 2016,2380
Mar 2018,2461
Jun 2018,1872
Mar 2016,1281
Sep 2017,1214
Jan 2017,1646
Jun 2017,2489
Apr 2018,1212
May 2016,2149
Feb 2016,1038
Oct 2017,2359
Jul 2019,2211
Jul 2016,1457
Dec 2017,1760
Mar 2017,1307
Sep 2019,2337
Sep 2018,1156
Jun 2018,1393
Oct 2016,1415
Jul 2018,1572
Apr 2017,1855
Feb 2017,2301
Dec 2016,1464
Apr 2016,2014
Jun 2016,2230
Oct 2017,1029
Jan 2018,2211
Aug 2017,2144
Aug 2017,1694
Jul 2017,2030
Jul 2019,2299
Apr 2017,1872
May 2016,1110
Dec 2018,1025
Jan 2016,1967
Jan 2017,1101
Oct 2018,2485
Sep 2019,2332
Dec 2017,1073
Jan 2016,1772
Aug 2019,2379
Sep 2019,2398
Apr 2019,1482
Jan 2017,1677
Jul 2018,1122
Nov 2017,1158
Feb 2017,2008
Aug 2019,2283
May 2017,1408
Jul 2019,2269
Dec 2016,2141
Apr 2017,2365
Apr 2018,2285
Dec 2018,1734
Dec 2016,1782
Mar 2016,1153
Nov 2018,1971
Dec 2015,2193
Jun 2017,2302
May 2016,1997
Mar 2019,2233
Aug 2018,1455
May 2018,1702
Jun 2018,1329
Jan 2017,1261
Dec 2015,1995
Jun 2016,1789
Nov 2017,1492
Apr 2019,2228
Mar 2017,1676
Apr 2016,2359
Apr 2019,1941
Sep 2016,1772
Feb 2018,2035
May 2016,1274
May 2018,1165
Aug 2019,2357
Jan 2019,1918
Dec 2015,2016
Mar 2016,1014
Apr 2016,2276
Mar 2018,1496
Apr 2017,1024
Mar 2016,1885
Oct 2019,1399
Mar 2017,1860
Mar 2019,2127
Jun 2019,1955
Sep 2016,2105
Nov 2017,1890
Apr 2019,1361
Oct 2019,1835
Mar 2017,2364
Feb 2016,1819
Oct 2017,2191
Apr 2016,1059
May 2016,2449
Feb 2019,1918
Aug 2016,1024
Aug 2016,1803
Sep 2019,2333
Dec 2016,2201
Mar 2017,1015
Apr 2017,1093
May 2016,1157
Jul 2019,1499
Mar 2016,1272
Oct 2017,2227
Aug 2017,1568
Mar 2019,1474
Jul 2017,1154
Jul 2017,2309
Mar 2018,1723
Mar 2019,1559
Aug 2017,2416
Aug 2017,1853
Jul 2016,1624
Nov 2018,2362
Oct 2019,1630
Nov 2016,1296
Feb 2018,2315
Jul 2017,2435
Sep 2019,1594
Feb 2016,2185
Jan 2019,1001
Jan 2017,1803
Jan 2018,1112
May 2017,2411
Aug 2017,1916
May 2017,1168
Sep 2017,1583
Feb 2018,1259
Aug 2017,1438
Jul 2019,1405
Aug 2018,1447
Apr 2019,1390
Aug 2018,1255
Apr 2017,1869
Aug 2018,1408
May 2017,2458
Oct 2018,2017
Nov 2017,1018
Aug 2017,1627
May 2016,1901
Jul 2019,1123
Jul 2016,2075
Mar 2019,2277
Mar 2016,2446
Jul 2019,1858
Feb 2017,2099
Jun 2017,1776
Mar 2016,2143
Nov 2015,1393
May 2017,1989
Sep 2017,2111
May 2016,2187
Nov 2015,2499
Oct 2018,1978
Mar 2018,2417
May 2017,1460
May 2018,2154
Oct 2016,2191
Feb 2016,1942
May 2017,1827
Oct 2019,2063
Jan 2017,1153
Feb 2019,1901
Aug 2016,1822
Oct 2018,1983
Oct 2018,1619
Jan 2019,1879
Oct 2017,1828
Nov 2015,1079
Mar 2016,1814
Mar 2019,1711
Apr 2016,1715
Jul 2017,1985
Dec 2018,1059
Jun 2016,1769
Aug 2018,2269
Dec 2016,2217
May 2016,1612
May 2016,2469
Jun 2017,1152
Feb 2016,1328
Dec 2017,1024
Jun 2019,1377
Jun 2017,1276
Dec 2015,1009
Dec 2016,2336
Dec 2018,1937
Dec 2016,2272
Nov 2018,1757
Sep 2017,2217
Mar 2016,1684
Aug 2019,2067
May 2019,1251
Dec 2015,1294
Apr 2017,2476
Mar 2019,2442
Jul 2017,2217
Jun 2019,1977
Feb 2019,1769
Nov 2018,1735
Oct 2016,2421
Nov 2018,1915
Oct 2017,1395
Oct 2016,1870
Sep 2018,1814
Nov 2018,2290
Dec 2016,1467
Dec 2017,1601
Jan 2018,2448
Jun 2019,1717
Jun 2018,1708
Nov 2017,2166
Sep 2019,1307
Jun 2017,1952
May 2016,1257
Jul 2016,1579
May 2018,1366
Jun 2016,1685
Jan 2019,1166
Jul 2016,1490
